order_id,customer_id,order_date,category,region,quantity,price,revenue
076081a7-ff39-4dab-bff7-80d61670eb8d,4761,2021-06-30,Footwear,East,4,111.69,446.76
7655f25d-1359-4e88-9489-a86a0a31014a,6530,2023-02-24,Swim,West,2,79.8,159.6
8c558559-2f8c-47c2-9229-92c7212e2c38,9268,2020-12-06,Tops & Tees,East,2,150.43,300.86
4e04d52a-5591-4b5a-82b2-539b0450d6eb,5680,2023-04-13,Footwear,South,5,11.23,56.150000000000006
0a61729e-8fb6-4865-b198-3b78940591d2,8693,2025-01-24,Accessories,South,5,120.83,604.15
1efb6503-0ae1-490d-a36d-c4fe13794a1b,5816,2022-10-24,Sweaters,East,1,28.36,28.36
136496b9-8a78-4fe5-9d50-d354b7de2f68,7257,2024-12-14,Accessories,West,2,21.61,43.22
e1466e07-2e67-489b-b738-8ff3eae7fbc7,6232,2024-07-20,Footwear,South,5,105.34,526.7
4238a3a2-f1f7-44b3-a4b8-451132d6bd36,2097,2024-11-26,Sweaters,North,3,101.1,303.29999999999995
6f8673c3-b560-4bfb-b389-08964c0b02ca,8460,2023-11-06,Suits & Sportswear,West,1,11.66,11.66
63718a01-cafc-4cf1-965d-e249291af6fb,7776,2025-04-25,Jeans,North,5,58.26,291.3
a47994d8-ecaa-4afb-9a3d-677998a07183,9537,2021-05-25,Accessories,North,5,141.52,707.6
e94c658c-0eeb-4f87-80f1-ec5fc261a367,5038,2025-08-29,Swim,West,4,151.37,605.48
85305576-139d-467f-b5a4-c499c87079ab,9483,2023-04-05,Swim,East,1,42.85,42.85
bfb1a9a4-d15f-4d54-8374-e9f23498a707,9627,2021-04-17,Tops & Tees,East,4,58.98,235.92
c746cf3b-0966-43d7-bb2f-4c7efe552183,1265,2023-04-18,Swim,South,5,186.73,933.65
75983ce4-f537-421e-b73d-2de03e76ccd2,1809,2024-03-11,Tops & Tees,South,2,58.95,117.9
2bcc592b-ebae-40b9-9d77-93e256f9f1a9,1463,2021-11-06,Footwear,North,1,99.85,99.85
0527aae0-a64e-4261-819f-d0a29358534b,5557,2022-05-12,Sweaters,North,2,73.41,146.82
0b3669d1-afe7-4289-aa7b-aa75db175bf3,1632,2022-04-03,Accessories,East,5,193.48,967.4
b32c1718-cc6f-4d90-bb88-fbf7a50278e8,9100,2021-06-24,Tops & Tees,North,1,126.92,126.92
e701b32e-188c-4323-bdf4-3fd2a145ab32,6630,2025-03-05,Jeans,East,2,185.2,370.4
f5331d83-8dd6-4c68-8950-da2d675441ff,6935,2024-07-18,Tops & Tees,West,5,19.82,99.1
f0342679-1bc1-410f-a523-5fbb49a92ede,6066,2021-10-26,Swim,East,5,195.15,975.75
7a572714-66a7-45f6-a135-cf80133154e9,6363,2021-09-01,Swim,North,5,67.02,335.09999999999997
0fc05f9c-10df-4400-94af-3da383bdacd1,1725,2022-02-03,Swim,East,2,48.25,96.5
baf056ef-c35a-44f6-bac7-e238e3c2ef14,5017,2023-01-05,Swim,South,1,140.14,140.14
e4d3b899-690b-4986-8fb7-6183f63dc5b0,8831,2024-08-31,Accessories,North,3,47.99,143.97
97af5795-3ab9-4475-93ec-d5f70afbc5c9,3713,2022-05-27,Footwear,East,1,199.74,199.74
1b97c577-35b1-4337-b6d6-eb6fd3ac134f,9878,2023-06-16,Suits & Sportswear,South,2,147.45,294.9
a2d29f0d-3331-4fa0-93e6-61734e0c8ecf,5547,2025-06-25,Accessories,South,4,167.82,671.28
07b87a74-8b44-42dd-825a-f2cf994bf9c0,8971,2024-08-07,Jeans,East,3,50.8,152.39999999999998
e006bcef-dfd6-43f0-a141-c5266b5f3633,3784,2022-06-25,Swim,East,2,108.45,216.9
01db512a-fe13-45b5-b568-c8ac90645ce0,2502,2022-03-06,Swim,East,3,33.6,100.80000000000001
ff06391d-e917-4f49-979e-a29b89c4fe4c,5540,2024-07-08,Jeans,East,2,71.85,143.7
a9e0fd36-713b-4815-a9aa-95fd4a8565ae,7635,2024-04-29,Jeans,West,2,164.59,329.18
d189bef3-6bd3-48d8-898f-8318d5fd014d,8297,2022-11-23,Suits & Sportswear,South,2,79.18,158.36
85b29f27-4a8b-4d36-ab01-5f6f210813a0,8207,2023-11-16,Accessories,East,3,83.0,249.0
9d5f4e9d-1d37-41b9-81e4-2e0c7ce8bdfe,3064,2021-06-09,Footwear,South,4,113.84,455.36
325aae91-6f9b-438b-85ab-b583f2ef3f63,4440,2020-09-11,Tops & Tees,East,5,45.61,228.05
c19e7d31-51f2-4344-8fe8-2917b95c77b0,6128,2021-07-02,Sweaters,South,3,183.05,549.1500000000001
1ba2477c-a2c9-48fb-a7d8-f75f9a028300,1367,2024-09-10,Suits & Sportswear,North,3,155.99,467.97
18b5b478-64ac-47f6-8249-14de55179339,1657,2025-02-19,Tops & Tees,West,4,133.56,534.24
fbd09e4c-d5ae-40bc-9c4d-bf4adc335992,9415,2022-12-11,Swim,South,5,85.77,428.84999999999997
f917afae-d2b7-4217-b516-5c0798260474,8501,2024-08-31,Suits & Sportswear,East,4,53.54,214.16
a60040e4-f8ff-4b88-b40c-2831199c0089,2297,2022-08-08,Sweaters,South,5,34.14,170.7
c44215f2-ddac-4d78-add9-8880407b8b58,2749,2022-10-20,Footwear,North,5,115.2,576.0
38ff844d-aaaf-4d3f-adcd-12964ee6e950,9574,2023-06-20,Jeans,South,2,141.05,282.1
295d9094-1506-42ba-b43e-cd0c898dadce,2820,2022-04-13,Accessories,South,3,92.44,277.32
ec82e4a7-b837-4edf-b0ca-13afe81627c4,7643,2021-03-13,Suits & Sportswear,North,2,49.45,98.9
24f02200-c630-4c41-bcee-93dd1f26322a,5355,2025-03-02,Tops & Tees,West,3,164.22,492.65999999999997
77cb79fd-35f0-4df0-a06a-555d206ad1d5,2153,2022-12-26,Sweaters,North,3,93.06,279.18
8e228975-ac55-41dc-8132-376a2e6c0325,3061,2024-05-27,Suits & Sportswear,South,5,97.76,488.8
40d0a032-5aee-45a0-ab66-f48e9d554f77,1452,2021-03-27,Tops & Tees,North,3,92.52,277.56
9aad0bc2-cb32-4a09-92bb-09246f2e4b72,7641,2024-12-15,Jeans,East,2,155.02,310.04
df96a555-840f-4efa-94ae-b38178ba7338,1949,2023-10-05,Suits & Sportswear,West,2,30.9,61.8
343fc523-96e3-42a6-afeb-246af8d875b8,7488,2025-03-26,Swim,North,2,148.24,296.48
e65b9695-8573-47ed-ae96-a0f94dda4377,9758,2024-05-06,Suits & Sportswear,South,3,46.49,139.47
f770f3ba-8cfa-493c-ab2d-bb1969d63600,4615,2021-12-14,Tops & Tees,South,1,44.03,44.03
b8947310-e13b-4f0f-9a34-81b259a94156,3431,2024-01-01,Jeans,West,2,106.18,212.36
fccd6f60-b206-4806-af4b-b006b3382b10,3306,2023-04-09,Tops & Tees,North,1,24.19,24.19
a093188a-1005-45d1-ade9-61209adc9fdb,3430,2025-08-12,Sweaters,East,5,160.98,804.9
4614c15e-1296-447c-9c54-0c8fbb018a0d,3539,2021-12-30,Tops & Tees,North,2,115.12,230.24
e4773158-5bc2-43a3-b44e-1a8b7b902c38,9421,2021-12-11,Jeans,West,3,15.25,45.75
18a2c8cf-6428-465a-9f95-1fc1c16b8455,4339,2023-12-08,Sweaters,West,3,198.22,594.66
4ccecf20-23d9-44e3-afb8-ac788fd73746,5445,2021-01-27,Sweaters,North,5,115.38,576.9
aa4e963c-ee6e-402b-8204-83f3873d68a3,3280,2022-03-01,Sweaters,West,4,109.64,438.56
34faa4f7-7f96-4891-a53d-9ace4a3415f4,4431,2025-05-03,Swim,West,3,47.06,141.18
17efefda-005d-43b3-aea9-bc409b6d380d,7174,2023-01-20,Swim,East,2,197.55,395.1
147a95f1-bc80-44fd-a19b-04f112f17684,1720,2024-01-04,Sweaters,South,1,192.4,192.4
c7bca8c7-6221-4e8c-b018-b60656abdd69,2459,2025-06-28,Footwear,North,2,27.55,55.1
fe19d25a-abde-404f-9ac3-5e960f10d866,3987,2023-08-28,Sweaters,West,1,144.5,144.5
be2a5ae0-745b-446d-aa9d-6b4005e3b753,4910,2020-09-20,Footwear,East,1,124.49,124.49
dabcd943-7ea9-4ad2-ae79-5b06530370be,9478,2021-12-18,Jeans,East,4,29.45,117.8
ba768aee-4eba-417d-b6fa-1f428ed693fd,9598,2022-02-03,Suits & Sportswear,South,4,191.84,767.36
d288f1e8-62eb-4f1c-a6fb-a3059b60e3ea,3629,2021-03-05,Sweaters,South,2,170.35,340.7
b7f43308-8742-4bc6-8d73-e63379d2f0a7,2605,2023-08-17,Jeans,East,1,122.35,122.35
08f3384e-42dd-4025-9f85-6fec82afe062,5241,2025-02-24,Suits & Sportswear,South,5,66.98,334.90000000000003
60358ed8-eca6-41ca-8b8c-3bee95882b76,9020,2025-07-27,Sweaters,South,5,146.42,732.0999999999999
66ad6e53-a164-44c6-8e6d-3d7cc7da2f08,9334,2021-12-28,Suits & Sportswear,West,1,177.53,177.53
d959a309-60a8-4802-af85-829cd85b6c85,2691,2024-06-29,Suits & Sportswear,East,4,21.81,87.24
d9bd4022-068b-435b-b1ac-4cab90a2c6c7,5516,2022-01-19,Accessories,East,2,26.29,52.58
c0b72702-9ce1-49c7-a0fe-aab7f55474ae,3434,2022-04-13,Suits & Sportswear,East,5,105.8,529.0
f305d1f4-c798-443b-b7b0-9d6e7ea3115a,2546,2021-12-11,Footwear,West,3,133.6,400.79999999999995
b3a75b69-9c36-4263-8cea-9269180d6fcf,4126,2024-07-28,Accessories,South,5,67.99,339.95
cac6ae4a-5d7f-4eb8-b779-db076e7aa28e,4161,2024-04-11,Suits & Sportswear,South,2,126.26,252.52
fcf0493b-30a3-4106-b4eb-e83817504337,1736,2021-05-27,Footwear,West,3,60.13,180.39000000000001
525ba910-348d-4758-96df-832f7a53109a,7945,2023-12-01,Sweaters,West,4,83.66,334.64
7137ca22-da3e-49cd-8c7e-8ec7ac9d083d,6194,2021-03-04,Tops & Tees,North,3,109.01,327.03000000000003
b6a10548-a2f7-46c6-a0d0-3ed257d996ca,1550,2025-07-07,Sweaters,North,2,42.87,85.74
edc1e16c-aec4-4699-973d-56c4ddd56ba8,3077,2024-10-20,Swim,East,3,24.81,74.42999999999999
8888fee2-636d-4c9e-8148-60de2576b21f,1054,2022-02-07,Suits & Sportswear,South,4,53.84,215.36
2a3f786c-8383-48e8-9996-cae767152793,3304,2022-06-28,Sweaters,North,5,183.97,919.85
2737a438-9d84-45fb-aca2-5d183d2832f6,9461,2023-01-18,Jeans,East,1,63.05,63.05
1b73efb7-095f-4907-93a2-87f51937d866,1210,2022-07-03,Suits & Sportswear,North,3,165.7,497.09999999999997
22180b1a-3581-4819-8252-bb6f5e3b421f,6342,2021-06-23,Accessories,West,5,104.19,520.95
590d62ae-fef7-4030-ba79-29cb6052603a,8010,2023-11-27,Jeans,West,3,54.46,163.38
7bdb264f-595b-4a5a-b200-6831fd1079a4,7800,2022-06-23,Suits & Sportswear,North,3,153.6,460.79999999999995
fc8334d0-7400-495d-b1e7-d6495906ca7e,4587,2021-07-25,Jeans,North,1,118.71,118.71
5e4abe89-6672-4439-bbef-2cb10badf4bb,4432,2025-05-01,Sweaters,East,3,84.33,252.99
59d04137-5641-4960-ae2e-2afdbe888e3a,6769,2022-04-29,Sweaters,East,4,82.25,329.0
d74b068d-f155-47ab-8538-608133255053,5031,2021-04-24,Accessories,West,4,189.91,759.64
aab6bbab-137e-463a-a40a-8a9e70ffbe3b,2951,2021-04-22,Accessories,East,4,113.57,454.28
465c85bc-1f59-413d-91e9-4f42b6eb6df5,5174,2023-07-27,Footwear,East,5,11.81,59.050000000000004
950d8b82-9702-4fb1-9a52-fd26df2eeecb,8580,2023-02-04,Jeans,South,3,90.51,271.53000000000003
f7643c35-0124-4a55-a9f0-7a3d6da945f5,2643,2021-01-13,Jeans,North,2,83.84,167.68
5ce30968-1a7d-4236-a8e6-9c738b8680ac,9754,2023-04-16,Suits & Sportswear,East,5,35.94,179.7
51cf11cb-387f-4782-905e-ae2338831236,2567,2025-06-19,Tops & Tees,East,3,63.96,191.88
7431a52c-b2a9-4f0a-a951-14dd9dd815e7,3095,2020-11-12,Jeans,West,2,32.96,65.92
a099161c-9bd7-4c2a-aa5c-ab6ba80c846e,5757,2023-08-13,Jeans,South,4,11.88,47.52
a6cc00d1-445b-4cfe-82d1-6143ebc3d490,5600,2021-05-06,Jeans,West,1,187.68,187.68
f6994cc2-53cc-40cb-8e7f-71b21e73eb82,7596,2023-05-17,Accessories,West,3,20.0,60.0
d22f3b68-1fcd-4b5b-ac29-db08f298291d,9687,2021-02-17,Accessories,East,3,12.89,38.67
8530a05c-0f39-4c04-a352-cc4c5c77bc04,9432,2024-08-19,Suits & Sportswear,West,2,97.31,194.62
4917d390-aae6-4a53-9ba5-06abd110c665,4645,2021-11-01,Sweaters,East,2,143.33,286.66
3d238c32-b72d-4488-85f9-09dca3fc7ec4,2805,2022-09-13,Accessories,South,3,154.85,464.54999999999995
bb0c7e52-70f0-450b-af2c-529782d565ab,9885,2023-09-01,Jeans,West,2,144.63,289.26
d43729de-e2f9-4d75-a5b3-f16cede299ae,8006,2024-02-10,Footwear,West,1,179.71,179.71
fa4e6b2c-d453-4a5b-adfd-7e4955fd9902,4522,2021-09-26,Tops & Tees,East,3,88.04,264.12
ede28e81-f816-49e7-afc4-9bedf2231524,5882,2022-12-16,Swim,East,4,20.58,82.32
965eda3a-5fb0-4652-ac96-a21e6f43c733,9668,2024-07-30,Accessories,West,4,59.88,239.52
c5ac3b22-ab7e-4c2c-8676-b1576bb7441e,3006,2024-02-01,Accessories,West,2,156.82,313.64
eea19fad-e2ca-4729-8720-868eb94a7688,6929,2021-12-13,Footwear,South,2,25.89,51.78
8e446e05-6252-45a9-96a0-e090c1370942,7173,2024-07-23,Suits & Sportswear,South,3,170.88,512.64
653d80e4-018a-44cf-acb5-b349f5deb18c,9235,2024-10-13,Tops & Tees,West,5,191.42,957.0999999999999
b3494384-b76a-42e2-a9f9-32cf39ddb6d1,6907,2021-12-23,Accessories,South,4,14.3,57.2
55862a21-9701-4a73-83c6-1337783524f9,9418,2023-05-03,Footwear,East,1,107.67,107.67
87c9dbc0-7604-4913-a654-de8a53c290d3,9294,2024-11-24,Footwear,South,5,59.27,296.35
56d08900-6c7d-4bb1-92c2-8cddbc392f4d,3179,2024-01-24,Sweaters,West,5,72.5,362.5
e33a9c50-bc94-407b-ae9d-5ef417b63a49,5584,2022-10-29,Jeans,South,4,15.37,61.48
4898f71f-0a1a-4f25-b5a6-2504a54cc50a,8737,2023-01-21,Sweaters,West,2,28.18,56.36
26a115ea-3c5e-4217-924c-d171a0b77259,6818,2021-06-10,Suits & Sportswear,North,2,81.54,163.08
8e33f3f2-7b79-4cc5-b425-8e25ecba08c1,4908,2024-05-28,Suits & Sportswear,South,1,56.18,56.18
71f14414-c08a-41d0-b937-3943bb91445e,4151,2021-01-31,Swim,East,1,186.47,186.47
1a8d0e9b-a12b-409c-a362-f42b2231feaa,9353,2023-12-08,Footwear,East,1,161.69,161.69
15eadb96-a721-42f8-85ed-10a7c497677d,8385,2025-06-15,Swim,South,4,79.98,319.92
de671898-2b4b-46a4-b9ce-4bf03b05f1cd,2898,2024-03-28,Jeans,North,3,25.72,77.16
baad3e57-30e5-4298-8639-93200d92002a,2376,2024-09-15,Swim,East,2,40.66,81.32
989c2d87-bf29-487c-a8e7-f58bcce2d0e5,8008,2025-01-20,Suits & Sportswear,South,2,190.84,381.68
d1a40fa3-4468-48c7-b314-302af6f18a94,9377,2023-10-28,Suits & Sportswear,North,3,162.99,488.97
69cdfb14-48b1-434c-bd13-f877e4b5347d,2978,2023-02-05,Accessories,North,4,35.39,141.56
b6959696-e4c9-4d6c-aea3-7ecdc8599ed3,1893,2023-10-05,Tops & Tees,North,4,126.92,507.68
cd615c7c-4209-4b1a-9681-9d11739b2a81,4039,2021-06-20,Tops & Tees,West,1,29.92,29.92
1e727bf2-0ad3-4491-bfee-0a35cdb3ffbf,5460,2023-12-30,Jeans,South,3,139.62,418.86
53a9d654-1ebd-4685-96b8-2db35285beb6,7718,2021-04-03,Sweaters,East,3,56.49,169.47
b1887c13-e1d9-462f-9bb9-1c943addb651,9752,2021-04-08,Swim,South,4,18.53,74.12
c7d3dd49-9239-4628-bd68-94a5c8677af2,3097,2024-12-23,Footwear,South,2,117.74,235.48
6d7093e7-ca8e-4ae2-8fca-643e78ef0470,1356,2024-06-06,Suits & Sportswear,South,1,15.76,15.76
809220b7-0c84-4f5d-a02c-04f7a0a22a00,1246,2022-10-09,Sweaters,East,4,198.56,794.24
332f5796-a775-4c32-bc8d-022fd18e6fb0,2684,2022-03-18,Accessories,East,3,89.37,268.11
fb8bef59-58e8-4cb0-ad23-4d45d64e2efb,5511,2024-09-11,Jeans,East,5,140.09,700.45
36cbdc59-4ed1-440b-b108-5ccf79151a71,9650,2020-12-10,Swim,North,4,32.73,130.92
dbdad790-fda2-48c2-ac5a-c397222101fc,4267,2023-11-07,Swim,South,5,107.18,535.9000000000001
0478fb4f-c59a-48a9-850c-5b663f7db9cf,4348,2023-09-24,Swim,East,1,103.64,103.64
238576fb-bbe6-40c5-bcf0-7a623aee3a34,3155,2023-02-28,Sweaters,North,4,193.06,772.24
ec8e8e5b-502f-4ad5-b339-597bf6ce5a61,3623,2023-07-10,Tops & Tees,West,2,83.85,167.7
813d9dd9-1462-448d-ad8e-f80ab4262fa9,9429,2024-08-25,Accessories,South,5,114.89,574.45
94dacdfd-634a-4baf-ab45-d23fe5317a9f,1688,2024-04-26,Suits & Sportswear,East,3,26.32,78.96000000000001
54bcaeb6-fcc4-45ba-87bb-68502f538081,9268,2022-07-21,Jeans,North,3,15.49,46.47
c7b37230-2808-4fcd-8401-9f1d805b7608,2435,2025-02-08,Swim,East,5,187.25,936.25
0df22cda-00d7-4545-a80d-8eb641b730e3,9680,2024-08-09,Swim,East,3,28.25,84.75
f7633d77-1cbd-4af0-9520-07fbcef1e76f,6399,2021-02-07,Sweaters,West,3,32.77,98.31
27d3f732-5cda-4ec4-abe8-43c77b4d9a52,4135,2021-03-06,Suits & Sportswear,North,4,27.0,108.0
bc4d3d94-9293-456f-8c0e-12bf0789835d,6113,2022-11-01,Swim,North,5,56.85,284.25
9a3433d3-81c5-477b-aedf-76ef403eaa33,9603,2023-05-05,Swim,East,1,188.58,188.58
521e66b6-8d4e-44c1-87a2-24772caf6460,7223,2021-06-07,Suits & Sportswear,West,4,42.69,170.76
3f7165e3-6e17-4eaf-b03f-7d57976c089b,6338,2023-04-04,Swim,East,3,94.55,283.65
a91f0700-93b3-4db2-ba73-f17e1a2822e4,3031,2021-12-31,Footwear,North,5,181.56,907.8
5050100c-3665-4371-b773-bffaf61f27e5,1196,2020-11-02,Jeans,East,2,91.38,182.76
19293626-178a-45d8-ad68-36ab992fa23f,9812,2022-01-22,Footwear,North,4,131.28,525.12
0e984c74-8cf8-4806-b9f6-6412c5e93c39,4778,2022-01-09,Jeans,North,2,91.57,183.14
ee3cb586-8828-4f79-963b-3b51eab50c88,3895,2021-02-11,Footwear,West,2,187.55,375.1
374cb8cb-0ef2-4bf8-9396-5798ffb82620,2804,2023-12-11,Tops & Tees,West,3,187.63,562.89
73927c42-504d-4adf-acde-3af184882d29,2337,2021-03-03,Swim,East,3,22.12,66.36
19c7c33b-cd76-4896-ba9c-65d33dcfb78e,3059,2022-04-02,Tops & Tees,North,2,175.99,351.98
4ed816dd-4cc1-48e4-8380-98416d9b1231,2922,2021-07-30,Footwear,South,2,35.71,71.42
45519bbe-a324-4377-b829-b0f312998fb4,2458,2024-11-08,Accessories,East,1,113.25,113.25
c5ee0e1b-97df-48d9-bb3d-dc79f9113091,5632,2021-03-19,Suits & Sportswear,West,3,10.73,32.19
7f72ca3b-0762-47a0-8b48-1208c2ff0c62,9462,2024-09-17,Footwear,North,2,56.62,113.24
dd23b4b0-b09c-4b64-b699-8a081f2cfe67,7097,2025-04-16,Tops & Tees,South,2,16.06,32.12
ca0b0598-7aa2-42f6-bb72-da285c2ce6ff,1814,2022-05-04,Footwear,North,3,77.39,232.17000000000002
2d74f8f7-a6a3-408f-833b-20f6fde339bb,5105,2020-10-10,Swim,West,4,122.55,490.2
59cfa204-b6e5-45ce-bbef-be8e94f77b8c,1360,2021-08-08,Footwear,South,2,146.64,293.28
5222dd09-7317-41e1-a961-c36eec43df21,2493,2024-03-02,Footwear,North,2,151.32,302.64
638be453-98a7-4fda-91c6-3a1d9cfdee16,4704,2021-05-15,Tops & Tees,South,3,48.42,145.26
6045d740-2d1e-47f9-880a-81514c9208e9,7039,2024-09-15,Tops & Tees,North,3,173.14,519.42
20432544-8e8c-426e-84ac-f8ff6d0329f9,8846,2025-05-09,Swim,West,3,31.41,94.23
a2f4c8c0-3a3e-453b-a1a5-433f2f2ec07c,4822,2025-04-05,Suits & Sportswear,East,1,46.89,46.89
e8f94a5b-6f32-4089-b06d-c772d2c6ec4a,1037,2021-01-15,Tops & Tees,West,3,56.54,169.62
d18c6af5-cb7a-4e38-b6f0-6ee1aaf946c6,3039,2021-12-09,Swim,West,2,106.5,213.0
a1459acc-461e-4c3f-9cfd-a538c5a2cd5b,2024,2022-06-05,Suits & Sportswear,North,3,102.8,308.4
2ba1a335-d69f-440d-8953-616ddf39b555,1567,2024-07-05,Accessories,North,4,26.34,105.36
a20f720f-fdce-4421-ba86-89510dcdc89d,4916,2024-11-04,Swim,West,5,77.43,387.15000000000003
4952a790-e359-45c6-995d-70c742c38156,4196,2022-04-12,Jeans,North,1,41.41,41.41
0d6c60a4-bba1-499d-b50e-56d4d9f07483,5502,2023-09-28,Footwear,West,3,77.55,232.64999999999998
1d312740-5965-4628-9251-dd60aaa767db,6892,2025-08-03,Tops & Tees,North,2,48.44,96.88
802f9d6a-d706-442d-8f79-52ef18f9cbb0,7693,2022-05-03,Tops & Tees,West,5,100.91,504.54999999999995
20b606fc-4150-481e-811a-762aa5e9626f,7077,2021-02-17,Sweaters,East,2,46.05,92.1
0273d09d-7af1-4dae-b44f-da5851bae05d,8537,2023-06-14,Tops & Tees,West,4,45.11,180.44
21c19ad8-1ab1-407b-9bfa-a2be2b6ec17f,4390,2022-11-29,Sweaters,North,4,158.16,632.64
d0473818-6d05-4fc6-a347-914623100b21,5962,2021-06-25,Jeans,North,4,46.68,186.72
1944e186-10b2-41d2-85c6-5094c65a899f,9555,2023-03-03,Suits & Sportswear,South,3,145.43,436.29
a278c884-49f9-44b3-a31a-4577ae9fc68b,3035,2022-10-23,Tops & Tees,West,3,187.37,562.11
a33e89cd-7760-4b13-87bc-b91cc1522fce,7844,2023-01-11,Jeans,North,4,176.34,705.36
3875d010-1009-48d0-b60f-66dd3c2a5b40,2117,2022-05-24,Tops & Tees,West,4,115.52,462.08
17154abe-5d9a-4d78-af72-27754bddc2e0,9602,2021-02-07,Accessories,South,1,95.78,95.78
e459258b-6aaa-48a9-83ea-532c96c13a21,5804,2024-07-05,Suits & Sportswear,West,2,75.43,150.86
a7593331-63e0-4b29-9521-03a950b07979,1404,2024-04-15,Sweaters,West,1,69.18,69.18
29f48421-98a2-4b05-9e3e-e0471506ea50,8371,2023-12-29,Sweaters,North,5,63.69,318.45
24e030e9-0108-4d3b-903a-c37c2563c385,4123,2022-04-05,Suits & Sportswear,East,3,66.31,198.93
663deb34-a735-42e8-b13d-2f51e6b40d7a,1292,2025-01-23,Jeans,East,5,140.8,704.0
12c4ac41-a67e-4198-9738-76a5bb566b0e,8909,2025-06-14,Tops & Tees,North,1,39.03,39.03
c58d8fc6-df9c-4f39-b8bc-51408ecd7b30,3248,2024-07-16,Tops & Tees,South,5,103.78,518.9
9e9fe00d-1852-44cd-a657-f9c7047e4f0c,6391,2024-11-04,Footwear,North,2,173.43,346.86
68fcd6bf-d973-49e2-b4fe-033a9c9bf8c1,5089,2023-10-08,Accessories,East,1,186.13,186.13
35d1b5d8-c0d6-4d65-9b11-7a8ff3ab1f2a,7229,2020-11-14,Suits & Sportswear,North,3,171.85,515.55
f1e7fb7f-cd7b-41ac-9fc6-356d1be0013a,9253,2020-11-22,Sweaters,South,1,196.63,196.63
d0fda044-aac1-4c10-add9-b62da519d3f2,9398,2024-03-29,Sweaters,South,4,147.82,591.28
8308c040-fe93-4476-bcfb-5a983cbf652f,6943,2024-09-23,Tops & Tees,North,4,153.11,612.44
19431a0b-c018-4f41-994c-8b9336d20dd7,9574,2025-07-14,Tops & Tees,South,1,33.9,33.9
e72a93b0-1627-4b83-beeb-302ed13657b8,7193,2025-06-23,Sweaters,South,1,111.59,111.59
57f4a817-e1f9-411f-a4c5-fb9de97b80e9,7164,2021-12-26,Accessories,West,1,128.86,128.86
81ba26ec-fbc8-4a10-91ef-b98598c683b1,1878,2024-01-04,Sweaters,East,2,123.55,247.1
8d359256-be8a-452a-9ca0-8875c1703e80,7389,2022-12-09,Swim,North,3,92.4,277.20000000000005
a11a442a-3bab-448b-81af-503f2b91b8c1,9387,2021-10-17,Jeans,South,2,89.97,179.94
06baba98-e3e2-4ff5-880a-c28db077f25c,3119,2025-05-24,Tops & Tees,East,2,168.07,336.14
eda85f0a-9d72-4d68-8a4d-bff901b500d8,6761,2024-03-22,Swim,West,3,24.01,72.03
39a6a475-dcbc-465a-8d40-f17c23c19f8a,9594,2023-12-08,Jeans,East,1,193.82,193.82
8ab8fa0b-35f1-4edd-adf2-523841f527e2,7397,2023-05-25,Footwear,South,2,105.07,210.14
e43321f9-9a98-446d-846a-a3578f90eeab,6089,2024-04-28,Jeans,East,3,99.17,297.51
855cce9f-c85e-437a-b879-d68503276e79,4187,2024-10-06,Accessories,South,3,146.1,438.29999999999995
3402c7f1-42b8-4097-a2e5-ab9df0acccbf,1784,2021-03-25,Suits & Sportswear,East,4,34.95,139.8
63847e45-11fa-4359-8969-8893727cdcbf,8138,2021-12-21,Swim,East,5,99.75,498.75
b25ef685-61a4-4874-922e-456fe142ed33,3288,2024-05-27,Swim,East,4,167.62,670.48
2a16c5c6-f08b-48e4-90a1-1d17bcc26c5e,3329,2022-01-10,Suits & Sportswear,North,1,57.39,57.39
26a19654-95f7-4016-8ab1-b1d4700f143e,1818,2022-05-23,Footwear,West,4,144.7,578.8
50490770-813c-4d73-a5ae-1bb9a7610909,7935,2025-07-30,Accessories,South,3,59.8,179.39999999999998
aab54db9-ef0a-4cbf-b2cc-da5740ef04ad,9297,2023-10-01,Footwear,West,4,151.03,604.12
86be669e-400c-46c2-9c8b-ca17993bc28d,2236,2024-02-16,Footwear,North,3,154.77,464.31000000000006
0e4419de-7e1b-4d50-a2d3-77c93db245eb,5839,2022-03-20,Jeans,West,1,127.31,127.31
eff9b695-17d4-403d-a024-e60838218dea,7184,2023-02-15,Sweaters,East,5,166.92,834.5999999999999
3b4b8d49-e9d1-4c43-bf1a-9f7cf307b4c0,8231,2022-06-09,Tops & Tees,North,3,92.16,276.48
99fe5fd0-b0ff-419b-bdda-49611e8b13b3,6545,2024-10-12,Swim,North,5,55.8,279.0
cbba7605-e6fb-4aa6-9d65-3f821590adbf,6232,2024-09-02,Swim,South,4,32.27,129.08
31c24738-9f1e-4225-95a1-d3850eaa7c7c,3205,2020-10-27,Tops & Tees,West,3,139.27,417.81000000000006
e5871346-314d-49b6-a220-a1be1486ebf7,4658,2024-04-09,Accessories,South,5,12.88,64.4
b5e0829d-eb0a-4aaf-aeae-c825b5983978,9332,2022-02-04,Accessories,West,5,174.89,874.4499999999999
688bcd1a-0657-45b4-8fa6-327de555253d,1512,2024-05-07,Jeans,South,2,137.64,275.28
2f01b791-2cc8-49e3-be52-eb49a009c9d6,8015,2024-01-27,Tops & Tees,West,2,17.28,34.56
cf170ae1-ab42-4b46-8ac8-a72bd9a42ce0,1696,2025-03-16,Sweaters,East,5,139.01,695.05
